,x
1,Medtr0002s0270
2,Medtr0003s0470
3,Medtr0003s0560
4,Medtr0003s0620
5,Medtr0003s0650
6,Medtr0004s0240
7,Medtr0004s0330
8,Medtr0004s0600
9,Medtr0006s0080
10,Medtr0007s0330
11,Medtr0007s0380
12,Medtr0009s0050
13,Medtr0009s0400
14,Medtr0009s0480
15,Medtr0013s0230
16,Medtr0014s0040
17,Medtr0014s0260
18,Medtr0015s0130
19,Medtr0019s0170
20,Medtr0020s0100
21,Medtr0022s0290
22,Medtr0024s0010
23,Medtr0027s0040
24,Medtr0027s0090
25,Medtr0027s0180
26,Medtr0032s0040
27,Medtr0032s0060
28,Medtr0036s0320
29,Medtr0039s0080
30,Medtr0040s0110
31,Medtr0042s0190
32,Medtr0042s0230
33,Medtr0045s0080
34,Medtr0045s0130
35,Medtr0049s0070
36,Medtr0049s0110
37,Medtr0050s0240
38,Medtr0051s0110
39,Medtr0052s0040
40,Medtr0053s0020
41,Medtr0057s0080
42,Medtr0057s0100
43,Medtr0069s0040
44,Medtr0070s0080
45,Medtr0072s0020
46,Medtr0077s0010
47,Medtr0082s0040
48,Medtr0082s0070
49,Medtr0082s0160
50,Medtr0083s0120
51,Medtr0086s0010
52,Medtr0089s0070
53,Medtr0089s0100
54,Medtr0100s0150
55,Medtr0100s0160
56,Medtr0101s0020
57,Medtr0103s0100
58,Medtr0110s0060
59,Medtr0118s0080
60,Medtr0128s0060
61,Medtr0147s0060
62,Medtr0151s0030
63,Medtr0152s0100
64,Medtr0153s0060
65,Medtr0161s0050
66,Medtr0167s0040
67,Medtr0168s0110
68,Medtr0168s0120
69,Medtr0172s0020
70,Medtr0173s0030
71,Medtr0175s0030
72,Medtr0178s0030
73,Medtr0190s0020
74,Medtr0194s0050
75,Medtr0202s0060
76,Medtr0202s0070
77,Medtr0204s0020
78,Medtr0206s0010
79,Medtr0221s0060
80,Medtr0230s0010
81,Medtr0236s0040
82,Medtr0249s0070
83,Medtr0262s0030
84,Medtr0275s0010
85,Medtr0276s0010
86,Medtr0276s0020
87,Medtr0276s0040
88,Medtr0308s0060
89,Medtr0325s0020
90,Medtr0332s0010
91,Medtr0349s0030
92,Medtr0366s0020
93,Medtr0392s0010
94,Medtr0405s0060
95,Medtr0417s0020
96,Medtr0438s0020
97,Medtr0449s0040
98,Medtr0460s0010
99,Medtr0473s0030
100,Medtr0478s0010
101,Medtr0481s0010
102,Medtr0484s0010
103,Medtr0511s0010
104,Medtr0565s0010
105,Medtr0652s0020
106,Medtr0658s0030
107,Medtr0691s0020
108,Medtr0703s0020
109,Medtr0722s0020
110,Medtr0874s0010
111,Medtr0922s0020
112,Medtr0929s0010
113,Medtr1113s0020
114,Medtr1338s0010
115,Medtr1g006490
116,Medtr1g007360
117,Medtr1g007490
118,Medtr1g007640
119,Medtr1g007870
120,Medtr1g008120
121,Medtr1g008160
122,Medtr1g008230
123,Medtr1g009155
124,Medtr1g009200
125,Medtr1g009220
126,Medtr1g009650
127,Medtr1g009950
128,Medtr1g010120
129,Medtr1g010140
130,Medtr1g011400
131,Medtr1g011460
132,Medtr1g011650
133,Medtr1g011670
134,Medtr1g011680
135,Medtr1g011700
136,Medtr1g011720
137,Medtr1g011730
138,Medtr1g011750
139,Medtr1g011990
140,Medtr1g012210
141,Medtr1g012280
142,Medtr1g012440
143,Medtr1g012520
144,Medtr1g012530
145,Medtr1g012590
146,Medtr1g012790
147,Medtr1g012830
148,Medtr1g012920
149,Medtr1g013110
150,Medtr1g013350
151,Medtr1g013560
152,Medtr1g014070
153,Medtr1g014130
154,Medtr1g014180
155,Medtr1g014210
156,Medtr1g014270
157,Medtr1g014300
158,Medtr1g014330
159,Medtr1g014340
160,Medtr1g014640
161,Medtr1g014680
162,Medtr1g014880
163,Medtr1g015185
164,Medtr1g015275
165,Medtr1g015390
166,Medtr1g015470
167,Medtr1g015490
168,Medtr1g015700
169,Medtr1g015750
170,Medtr1g015780
171,Medtr1g015820
172,Medtr1g015830
173,Medtr1g015930
174,Medtr1g016050
175,Medtr1g016230
176,Medtr1g016235
177,Medtr1g016300
178,Medtr1g016340
179,Medtr1g016390
180,Medtr1g016430
181,Medtr1g016450
182,Medtr1g016510
183,Medtr1g016750
184,Medtr1g016790
185,Medtr1g016850
186,Medtr1g016900
187,Medtr1g016960
188,Medtr1g016970
189,Medtr1g016980
190,Medtr1g017270
191,Medtr1g017300
192,Medtr1g017320
193,Medtr1g017920
194,Medtr1g017940
195,Medtr1g017950
196,Medtr1g018020
197,Medtr1g018440
198,Medtr1g018480
199,Medtr1g018590
200,Medtr1g018620
201,Medtr1g018640
202,Medtr1g018760
203,Medtr1g018810
204,Medtr1g018830
205,Medtr1g018940
206,Medtr1g019170
207,Medtr1g019240
208,Medtr1g019250
209,Medtr1g019430
210,Medtr1g019540
211,Medtr1g019545
212,Medtr1g019600
213,Medtr1g019620
214,Medtr1g019660
215,Medtr1g019715
216,Medtr1g019780
217,Medtr1g019790
218,Medtr1g019800
219,Medtr1g019870
220,Medtr1g019930
221,Medtr1g019960
222,Medtr1g019990
223,Medtr1g020020
224,Medtr1g021080
225,Medtr1g021270
226,Medtr1g021435
227,Medtr1g021510
228,Medtr1g021570
229,Medtr1g021590
230,Medtr1g021670
231,Medtr1g021680
232,Medtr1g021760
233,Medtr1g021885
234,Medtr1g021925
235,Medtr1g021965
236,Medtr1g022025
237,Medtr1g022075
238,Medtr1g022125
239,Medtr1g022135
240,Medtr1g022145
241,Medtr1g022255
242,Medtr1g022310
243,Medtr1g022315
244,Medtr1g022365
245,Medtr1g022420
246,Medtr1g022475
247,Medtr1g022970
248,Medtr1g023070
249,Medtr1g023270
250,Medtr1g023310
251,Medtr1g023330
252,Medtr1g023505
253,Medtr1g023630
254,Medtr1g023690
255,Medtr1g023820
256,Medtr1g023840
257,Medtr1g023920
258,Medtr1g024015
259,Medtr1g024085
260,Medtr1g024850
261,Medtr1g024860
262,Medtr1g024920
263,Medtr1g024930
264,Medtr1g024980
265,Medtr1g025140
266,Medtr1g025150
267,Medtr1g025180
268,Medtr1g025220
269,Medtr1g025320
270,Medtr1g025450
271,Medtr1g025610
272,Medtr1g025870
273,Medtr1g025980
274,Medtr1g026078
275,Medtr1g026100
276,Medtr1g026310
277,Medtr1g026470
278,Medtr1g026480
279,Medtr1g026540
280,Medtr1g026560
281,Medtr1g026740
282,Medtr1g026840
283,Medtr1g026860
284,Medtr1g026920
285,Medtr1g027160
286,Medtr1g027170
287,Medtr1g027200
288,Medtr1g027260
289,Medtr1g027370
290,Medtr1g027380
291,Medtr1g027410
292,Medtr1g027440
293,Medtr1g027500
294,Medtr1g027680
295,Medtr1g027720
296,Medtr1g027890
297,Medtr1g028610
298,Medtr1g028620
299,Medtr1g029150
300,Medtr1g029450
301,Medtr1g029470
302,Medtr1g029650
303,Medtr1g029840
304,Medtr1g029940
305,Medtr1g030295
306,Medtr1g030320
307,Medtr1g030750
308,Medtr1g030840
309,Medtr1g030850
310,Medtr1g031105
311,Medtr1g031150
312,Medtr1g031280
313,Medtr1g031520
314,Medtr1g031830
315,Medtr1g031900
316,Medtr1g032430
317,Medtr1g032500
318,Medtr1g032520
319,Medtr1g032600
320,Medtr1g033310
321,Medtr1g033670
322,Medtr1g033750
323,Medtr1g033900
324,Medtr1g034170
325,Medtr1g034210
326,Medtr1g034240
327,Medtr1g034270
328,Medtr1g034290
329,Medtr1g034350
330,Medtr1g035130
331,Medtr1g035190
332,Medtr1g035260
333,Medtr1g035360
334,Medtr1g037280
335,Medtr1g037630
336,Medtr1g037690
337,Medtr1g037740
338,Medtr1g038270
339,Medtr1g038650
340,Medtr1g038760
341,Medtr1g038793
342,Medtr1g038820
343,Medtr1g038920
344,Medtr1g039410
345,Medtr1g039990
346,Medtr1g040000
347,Medtr1g040155
348,Medtr1g040545
349,Medtr1g040675
350,Medtr1g040725
351,Medtr1g040730
352,Medtr1g040905
353,Medtr1g041320
354,Medtr1g041345
355,Medtr1g041380
356,Medtr1g041495
357,Medtr1g041615
358,Medtr1g042280
359,Medtr1g042730
360,Medtr1g043190
361,Medtr1g043700
362,Medtr1g044210
363,Medtr1g044315
364,Medtr1g044330
365,Medtr1g044340
366,Medtr1g044560
367,Medtr1g044580
368,Medtr1g045370
369,Medtr1g045490
370,Medtr1g045750
371,Medtr1g045870
372,Medtr1g045880
373,Medtr1g045890
374,Medtr1g045900
375,Medtr1g045950
376,Medtr1g046070
377,Medtr1g046230
378,Medtr1g046350
379,Medtr1g046380
380,Medtr1g046490
381,Medtr1g046500
382,Medtr1g046590
383,Medtr1g046800
384,Medtr1g046850
385,Medtr1g047400
386,Medtr1g047460
387,Medtr1g047670
388,Medtr1g047720
389,Medtr1g047990
390,Medtr1g048370
391,Medtr1g048960
392,Medtr1g048970
393,Medtr1g048990
394,Medtr1g050220
395,Medtr1g050462
396,Medtr1g050465
397,Medtr1g050475
398,Medtr1g050488
399,Medtr1g050525
400,Medtr1g050528
401,Medtr1g050530
402,Medtr1g050542
403,Medtr1g050690
404,Medtr1g050760
405,Medtr1g050845
406,Medtr1g050855
407,Medtr1g051075
408,Medtr1g051105
409,Medtr1g051120
410,Medtr1g051205
411,Medtr1g051625
412,Medtr1g051690
413,Medtr1g051810
414,Medtr1g051815
415,Medtr1g051860
416,Medtr1g052270
417,Medtr1g052405
418,Medtr1g052525
419,Medtr1g052640
420,Medtr1g052685
421,Medtr1g052730
422,Medtr1g053470
423,Medtr1g053485
424,Medtr1g053520
425,Medtr1g053560
426,Medtr1g053570
427,Medtr1g053785
428,Medtr1g054285
429,Medtr1g054365
430,Medtr1g054600
431,Medtr1g054670
432,Medtr1g054715
433,Medtr1g054960
434,Medtr1g054980
435,Medtr1g054990
436,Medtr1g055085
437,Medtr1g055215
438,Medtr1g055315
439,Medtr1g055435
440,Medtr1g056280
441,Medtr1g056390
442,Medtr1g056890
443,Medtr1g057150
444,Medtr1g057560
445,Medtr1g057880
446,Medtr1g058100
447,Medtr1g058380
448,Medtr1g058540
449,Medtr1g058560
450,Medtr1g058570
451,Medtr1g059520
452,Medtr1g059590
453,Medtr1g059760
454,Medtr1g059860
455,Medtr1g060070
456,Medtr1g060120
457,Medtr1g060130
458,Medtr1g060150
459,Medtr1g060300
460,Medtr1g060620
461,Medtr1g060720
462,Medtr1g060820
463,Medtr1g060990
464,Medtr1g061160
465,Medtr1g061190
466,Medtr1g061860
467,Medtr1g061895
468,Medtr1g062160
469,Medtr1g062200
470,Medtr1g062330
471,Medtr1g062470
472,Medtr1g062540
473,Medtr1g062620
474,Medtr1g062780
475,Medtr1g062950
