"","x"
"1","Medtr0011s0260"
"2","Medtr0020s0020"
"3","Medtr0021s0130"
"4","Medtr0021s0140"
"5","Medtr0022s0430"
"6","Medtr0024s0120"
"7","Medtr0032s0070"
"8","Medtr0035s0150"
"9","Medtr0036s0110"
"10","Medtr0048s0110"
"11","Medtr0086s0060"
"12","Medtr0087s0090"
"13","Medtr0092s0080"
"14","Medtr0093s0090"
"15","Medtr0095s0040"
"16","Medtr0116s0090"
"17","Medtr0124s0070"
"18","Medtr0147s0030"
"19","Medtr0179s0050"
"20","Medtr0202s0060"
"21","Medtr0256s0050"
"22","Medtr0263s0020"
"23","Medtr0308s0010"
"24","Medtr0314s0030"
"25","Medtr0366s0020"
"26","Medtr0388s0020"
"27","Medtr0390s0010"
"28","Medtr0415s0020"
"29","Medtr0416s0030"
"30","Medtr0425s0010"
"31","Medtr0444s0010"
"32","Medtr0542s0020"
"33","Medtr0583s0010"
"34","Medtr0662s0030"
"35","Medtr0831s0010"
"36","Medtr1008s0010"
"37","Medtr1242s0010"
"38","Medtr1415s0010"
"39","Medtr1g006600"
"40","Medtr1g008590"
"41","Medtr1g008610"
"42","Medtr1g010280"
"43","Medtr1g012335"
"44","Medtr1g012390"
"45","Medtr1g012510"
"46","Medtr1g012690"
"47","Medtr1g013340"
"48","Medtr1g013580"
"49","Medtr1g015290"
"50","Medtr1g015740"
"51","Medtr1g015750"
"52","Medtr1g016200"
"53","Medtr1g016400"
"54","Medtr1g016910"
"55","Medtr1g017570"
"56","Medtr1g018470"
"57","Medtr1g019510"
"58","Medtr1g021510"
"59","Medtr1g022075"
"60","Medtr1g022150"
"61","Medtr1g023985"
"62","Medtr1g024165"
"63","Medtr1g024870"
"64","Medtr1g027200"
"65","Medtr1g027310"
"66","Medtr1g032580"
"67","Medtr1g033630"
"68","Medtr1g036580"
"69","Medtr1g036590"
"70","Medtr1g039090"
"71","Medtr1g040063"
"72","Medtr1g040110"
"73","Medtr1g040495"
"74","Medtr1g040555"
"75","Medtr1g041445"
"76","Medtr1g042735"
"77","Medtr1g045140"
"78","Medtr1g045790"
"79","Medtr1g046600"
"80","Medtr1g047910"
"81","Medtr1g047930"
"82","Medtr1g048950"
"83","Medtr1g050220"
"84","Medtr1g050502"
"85","Medtr1g050538"
"86","Medtr1g051220"
"87","Medtr1g052850"
"88","Medtr1g054370"
"89","Medtr1g054635"
"90","Medtr1g055270"
"91","Medtr1g057560"
"92","Medtr1g060540"
"93","Medtr1g063310"
"94","Medtr1g064235"
"95","Medtr1g069430"
"96","Medtr1g069575"
"97","Medtr1g070175"
"98","Medtr1g070315"
"99","Medtr1g070470"
"100","Medtr1g072100"
"101","Medtr1g073640"
"102","Medtr1g076780"
"103","Medtr1g076840"
"104","Medtr1g079120"
"105","Medtr1g079250"
"106","Medtr1g079860"
"107","Medtr1g081230"
"108","Medtr1g084660"
"109","Medtr1g084830"
"110","Medtr1g085450"
"111","Medtr1g085590"
"112","Medtr1g086490"
"113","Medtr1g087750"
"114","Medtr1g087810"
"115","Medtr1g088430"
"116","Medtr1g090723"
"117","Medtr1g092760"
"118","Medtr1g093030"
"119","Medtr1g094820"
"120","Medtr1g095450"
"121","Medtr1g095730"
"122","Medtr1g096310"
"123","Medtr1g097190"
"124","Medtr1g097300"
"125","Medtr1g098000"
"126","Medtr1g098390"
"127","Medtr1g098460"
"128","Medtr1g098980"
"129","Medtr1g099150"
"130","Medtr1g099210"
"131","Medtr1g099570"
"132","Medtr1g100040"
"133","Medtr1g100240"
"134","Medtr1g101740"
"135","Medtr1g101810"
"136","Medtr1g102240"
"137","Medtr1g102335"
"138","Medtr1g102590"
"139","Medtr1g102770"
"140","Medtr1g103750"
"141","Medtr1g105465"
"142","Medtr1g105570"
"143","Medtr1g105950"
"144","Medtr1g106080"
"145","Medtr1g106770"
"146","Medtr1g106810"
"147","Medtr1g106935"
"148","Medtr1g108550"
"149","Medtr1g108840"
"150","Medtr1g108910"
"151","Medtr1g110860"
"152","Medtr1g112020"
"153","Medtr1g114130"
"154","Medtr1g115145"
"155","Medtr1g115165"
"156","Medtr1g115265"
"157","Medtr1g115470"
"158","Medtr1g116390"
"159","Medtr1g116530"
"160","Medtr1g116930"
"161","Medtr1g117030"
"162","Medtr1g484920"
"163","Medtr2g005900"
"164","Medtr2g005960"
"165","Medtr2g007540"
"166","Medtr2g007620"
"167","Medtr2g007640"
"168","Medtr2g008160"
"169","Medtr2g009740"
"170","Medtr2g010320"
"171","Medtr2g010840"
"172","Medtr2g010940"
"173","Medtr2g011580"
"174","Medtr2g012350"
"175","Medtr2g012910"
"176","Medtr2g013150"
"177","Medtr2g013300"
"178","Medtr2g013920"
"179","Medtr2g014200"
"180","Medtr2g014470"
"181","Medtr2g014680"
"182","Medtr2g015890"
"183","Medtr2g016400"
"184","Medtr2g018890"
"185","Medtr2g019950"
"186","Medtr2g020760"
"187","Medtr2g021830"
"188","Medtr2g021910"
"189","Medtr2g021950"
"190","Medtr2g022300"
"191","Medtr2g023100"
"192","Medtr2g023430"
"193","Medtr2g023760"
"194","Medtr2g026250"
